Look at an example first: 

Initial state:  ( 3, 3, 1) 
The capacity of the ship is 2.

The minimal steps are: 	11 steps.
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 0, 3)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 247: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 2, 1)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 248: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 2)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 249: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 250: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 251: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 252: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 253: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 3)   >>>  ( 0, 7, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 254: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 5, 0) 
	Step   4:  <---( 0, 2)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 3)   >>>  ( 0, 7, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 255: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 3)   >>>  ( 0, 7, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 256: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 2)   >>>  (11,10, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 1, 0)   >>>  ( 1, 1, 1) 
	Step  19:  --->( 1, 1)   >>>  ( 0, 0, 0) 

Method 257: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 2)   >>>  (11,10, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 2, 1) 
	Step  19:  --->( 0, 2)   >>>  ( 0, 0, 0) 

Method 258: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 2)   >>>  (11,10, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 259: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 2)   >>>  (11,10, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 260: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 2)   >>>  (11,10, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 261: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 2)   >>>  (11,10, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 1, 1, 0) 
	Step  18:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 262: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 2)   >>>  (11,10, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 263: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 2)   >>>  (11,10, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 264: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 2)   >>>  (11,10, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 0)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 265: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 2)   >>>  (11,10, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 266: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 2)   >>>  (11,10, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 267: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 2)   >>>  (11,10, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 0, 3)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 268: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 2)   >>>  (11,10, 1) 
